,address,adm-fees,garage_places,price,rooms,square_foot,neighborhood,city,latitude,longitude,qde_lancamentos,vl_lancado,vl_medio_iptu
0,Rua Flor,300.0,1,495000.0,3,68,capitao eduardo,Belo Horizonte,-19.8339596,-43.8688074,15.0,476269.07,31751.27133333333
1,Rua Flor,500.0,2,530000.0,3,81,capitao eduardo,Belo Horizonte,-19.8339596,-43.8688074,15.0,476269.07,31751.27133333333
2,Rua Flor,,2-4,648154.0,3,75,capitao eduardo,Belo Horizonte,-19.8339596,-43.8688074,15.0,476269.07,31751.27133333333
3,Rua Flor,400.0,2,825000.0,3,178,capitao eduardo,Belo Horizonte,-19.8339596,-43.8688074,15.0,476269.07,31751.27133333333
4,Rua Flor,300.0,3,530000.0,4,126,capitao eduardo,Belo Horizonte,-19.8339596,-43.8688074,15.0,476269.07,31751.27133333333
5,Rua Flor,351.0,1,410000.0,3,80,capitao eduardo,Belo Horizonte,-19.8339596,-43.8688074,15.0,476269.07,31751.27133333333
6,Rua Alberto Nepomuceno ,,2,385000.0,2,78,havai, Belo Horizonte ,-19.9656282,-43.9751672,5055.0,7561593.1,1495.8641147378833
7,Rua Geórgia ,350.0,1,260000.0,3,84,havai, Belo Horizonte ,-19.9657034,-43.9678015,5055.0,7561593.1,1495.8641147378833
8,"Rua Ipê Amarelo, 43 ",,4,2306860.0,4,186-310,jardim vitoria, Nova Lima ,-19.8483931,-43.8791189,2571.0,4746852.7,1846.3059898872036
9,"Avenida Waldyr Soeiro Emrich, 3429 ",,1-2,,2,48-98,milionarios, Belo Horizonte ,-19.9832414,-44.0069415,2671.0,4631468.91,1733.9831186821416
10,"Rua Quatro, 16251 ",,--,168480.0,2,46-50,maria goretti, Belo Horizonte ,-19.8641199,-43.9073247,1537.0,2692280.4,1751.6463240078074
11,"Rua Quatro, 98 ",,1,156690.0,2,39,maria goretti, Betim ,-19.8641199,-43.9073247,1537.0,2692280.4,1751.6463240078074
12,"Avenida Senador Levindo Coelho, 1267 ",,1-2,,2,44-84,independencia, Belo Horizonte ,-20.0116178,-44.0331311,964.0,1898355.02,1969.2479460580912
13,"Rua Princesa Isabel, 190 ",,1,146690.0,2,41-47,ipiranga, Santa Luzia ,-19.883784,-43.9351449,5038.0,11222387.56,2227.548146089718
14,"Rua Albert Sabin, 761 ",,1,,2,45,castelo, Divinópolis ,-19.8908865,-43.9930003,13473.0,31026875.5,2302.892859793661
15,Rua França ,,1,200000.0,2,75,jardim america, Belo Horizonte ,-19.9454281,-43.9709884,4050.0,7598564.77,1876.1888320987653
16,Rua dos Aeroviários ,320.0,2,420000.0,3,67,liberdade, Belo Horizonte ,-19.8586579,-43.9548531,2312.0,6109828.07,2642.6591998269896
17,"Rua dos Aeroviários, 184 ",400.0,2,460000.0,3,107,liberdade, Belo Horizonte ,-19.8586579,-43.9548531,2312.0,6109828.07,2642.6591998269896
18,Rua dos Aeroviários ,,2,850000.0,4,220,liberdade, Belo Horizonte ,-19.8586579,-43.9548531,2312.0,6109828.07,2642.6591998269896
19,Rua Pium,475.0,1,470000.0,1,54,sion, 1122 ,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
20,Rua Pium,800.0,5,6500.0,4,547,sion,Belo Horizonte,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
21,Rua Pium,1000.0,1,790000.0,4,172,sion,Belo Horizonte,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
22,Rua Pium,2300.0,3,1800000.0,4,164,sion, 461 ,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
23,Rua Pium,600.0,1,650000.0,3,100,sion, 1542 ,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
24,Rua Pium,1050.0,2,895000.0,4,175,sion,Belo Horizonte,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
25,Rua Pium,,4,1600000.0,--,376,sion, 570 ,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
26,Rua Pium,8030.0,5,6500000.0,5,758,sion, 1601 ,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
27,Rua Pium,2500.0,3,2100000.0,4,193,sion,Belo Horizonte,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
28,Rua Pium,900.0,2,750000.0,4,180,sion,Belo Horizonte,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
29,Rua Pium,4200.0,4,5350000.0,4,460,sion, 22 ,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
30,Rua Pium,475.0,1,490000.0,1,54,sion,Belo Horizonte,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
31,Rua Pium,1100.0,2,1100000.0,4,230,sion, 31 ,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
32,Rua Pium,2848.0,--,1850000.0,4,164,sion,Belo Horizonte,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
33,Rua Pium,2300.0,3,1800000.0,4,164,sion,Belo Horizonte,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
34,Rua Pium,1500.0,2,900000.0,4,160,sion,Belo Horizonte,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
35,Rua Pium,1900.0,2,960000.0,4,170,sion,Belo Horizonte,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
36,Rua Pium,350.0,2,535000.0,3,105,sion,Belo Horizonte,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
37,Rua Pium,2300.0,3,1821000.0,4,164,sion, 461 ,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
38,Rua Pium,590.0,2,650000.0,3,115,sion,Belo Horizonte,-19.9514868,-43.9301243,10854.0,42537367.09,3919.049851667589
39,Rua Áurea ,,1,200000.0,2,55,piratininga, Belo Horizonte ,-19.8141893,-43.9917331,4116.0,5823625.12,1414.8749076773568
40,"Rua Altinópolis, 367 ",,--,280000.0,--,0,piratininga, Belo Horizonte ,-19.8079631,-43.9905913,4116.0,5823625.12,1414.8749076773568
41,Rua Lucélia ,1.0,1,250000.0,2,95,piratininga, Belo Horizonte ,-19.8087894,-43.9894267,4116.0,5823625.12,1414.8749076773568
42,Rua Pedra do Rio ,,2,320000.0,3,97,piratininga, Belo Horizonte ,-19.8118336,-43.9873492,4116.0,5823625.12,1414.8749076773568
43,Rua Norma ,,1,205000.0,2,50,piratininga, Belo Horizonte ,-19.8164359,-43.9919169,4116.0,5823625.12,1414.8749076773568
44,Rua Pinhal ,40.0,1,220000.0,2,72,piratininga, Belo Horizonte ,-19.8059956,-43.9857692,4116.0,5823625.12,1414.8749076773568
45,Rua Erva Mate ,210.0,1,155000.0,2,48,piratininga, Belo Horizonte ,-19.8142173,-43.993901,4116.0,5823625.12,1414.8749076773568
46,Rua Pedra do Rio ,,1,320000.0,3,73,piratininga, Belo Horizonte ,-19.8118336,-43.9873492,4116.0,5823625.12,1414.8749076773568
47,Rua Sorocaba ,120.0,1,240000.0,2,73,piratininga, Belo Horizonte ,-19.8075538,-43.985218,4116.0,5823625.12,1414.8749076773568
48,Rua Norma ,10.0,1,190000.0,2,49,piratininga, Belo Horizonte ,-19.8164359,-43.9919169,4116.0,5823625.12,1414.8749076773568
49,Rua Erva Mate ,185.0,1,140000.0,2,47,piratininga, Belo Horizonte ,-19.8142173,-43.993901,4116.0,5823625.12,1414.8749076773568
50,Rua Zélia ,200.0,--,140000.0,2,48,piratininga, Belo Horizonte ,-19.8143231,-43.9924323,4116.0,5823625.12,1414.8749076773568
51,Rua Mogi das Cruzes ,125.0,1,150000.0,2,53,piratininga, Belo Horizonte ,-19.8081995,-43.9890825,4116.0,5823625.12,1414.8749076773568
52,Rua Pedra da Mata ,100.0,1,180000.0,2,48,piratininga, Belo Horizonte ,-19.8109946,-43.986442,4116.0,5823625.12,1414.8749076773568
53,Rua Zélia ,170.0,1,150000.0,2,50,piratininga, Belo Horizonte ,-19.8143231,-43.9924323,4116.0,5823625.12,1414.8749076773568
54,Rua Lucélia ,1.0,1,190000.0,2,65,piratininga, Belo Horizonte ,-19.8087894,-43.9894267,4116.0,5823625.12,1414.8749076773568
55,Rua Altinópolis ,10.0,1,199000.0,2,45,piratininga, Belo Horizonte ,-19.8079631,-43.9905913,4116.0,5823625.12,1414.8749076773568
56,Rua Altinópolis ,,1,309000.0,2,32,piratininga, Belo Horizonte ,-19.8079631,-43.9905913,4116.0,5823625.12,1414.8749076773568
57,Rua Altinópolis ,10.0,1,189000.0,2,45,piratininga, Belo Horizonte ,-19.8079631,-43.9905913,4116.0,5823625.12,1414.8749076773568
58,Rua Pinhal ,,1,230000.0,2,68,piratininga, Belo Horizonte ,-19.8059956,-43.9857692,4116.0,5823625.12,1414.8749076773568
59,Rua Pedra Coral ,1.0,1,258000.0,2,56,piratininga, Belo Horizonte ,-19.8136274,-43.9843688,4116.0,5823625.12,1414.8749076773568
60,Rua Erva Mate ,155.0,1,150000.0,2,48,piratininga, Belo Horizonte ,-19.8142173,-43.993901,4116.0,5823625.12,1414.8749076773568
61,"Rua Luiz Cosme, 25 ",,4,600000.0,4,450,palmeiras, Belo Horizonte ,-19.9640512,-43.9717642,1776.0,4096505.65,2306.591019144144
62,Rua Luiz Cosme ,170.0,2,350000.0,3,75,palmeiras, Belo Horizonte ,-19.9640512,-43.9717642,1776.0,4096505.65,2306.591019144144
63,Rua Wander Rocha Vargas ,110.0,--,210000.0,2,55,minaslandia, Belo Horizonte ,-19.8501531,-43.9324085,1533.0,3204752.24,2090.5102674494456
64,Rua Heroína Maria Quitéria ,220.0,2,555000.0,3,141,alto caicaras, Belo Horizonte ,-19.8996028,-43.9778398,2476.0,6078153.46,2454.827730210016
65,Rua Amaro Ribeiro Coelho ,100.0,1,430000.0,2,69,alto caicaras, Belo Horizonte ,-19.8990396,-43.9767449,2476.0,6078153.46,2454.827730210016
66,"Rua Heroína Maria Quitéria, 150 ",,--,335000.0,--,0,alto caicaras, Belo Horizonte ,-19.8996028,-43.9778398,2476.0,6078153.46,2454.827730210016
67,"Rua Alabandina, 629 ",300.0,2,330000.0,3,85,alto caicaras, Belo Horizonte ,-19.8981035,-43.9689459,2476.0,6078153.46,2454.827730210016
68,"Rua Albânia, 0 ",,2,299000.0,3,50,europa, Belo Horizonte ,-19.8017402,-43.9656919,1681.0,2654770.02,1579.2802022605592
69,"Rua Pedro Moreira de Abreu, 66 ",850.0,4,1500000.0,4,200,ouro preto, Belo Horizonte ,-19.8746802,-43.9843937,9166.0,19087017.21,2082.3715044730525
70,Rua Polônia ,,2,500000.0,3,150,vila jardim leblon, Belo Horizonte ,-19.8262206,-43.9922067,14.0,11866.58,847.6128571428571
71,Rua Coronel Antônio Lopes Coelho ,10.0,1,205900.0,2,60,vila jardim leblon, Belo Horizonte ,-19.8254968,-43.9863408,14.0,11866.58,847.6128571428571
72,"Rua Professor Kalman Sibalszky, 145 ",1030.0,3,1700000.0,3,200,garcas, Belo Horizonte ,-19.8408604,-43.9993629,632.0,2635260.85,4169.716534810127
73,"Rua Radialista Sheila Jordani, 11 ",,3,950000.0,3,300,garcas, Belo Horizonte ,-19.8316021,-43.9985402,632.0,2635260.85,4169.716534810127
74,"Rua Carlos Henrique Lange, 307 ",,40,13000.0,4,400,garcas, Belo Horizonte ,-19.843834,-43.9955128,632.0,2635260.85,4169.716534810127
75,Rua Professor Kalman Sibalszky ,975.0,4,1700000.0,3,140,garcas, Belo Horizonte ,-19.8408604,-43.9993629,632.0,2635260.85,4169.716534810127
76,Rua Póvoa de Varzim ,275.0,1,190000.0,2,48,paqueta, Belo Horizonte ,-19.8700528,-43.9935356,4173.0,9039457.76,2166.177272945123
77,"Nova Vista, Sabará ",,1,250000.0,2,66,nova vista,Belo Horizonte,-19.8887768,-43.8975046,1848.0,3825227.77,2069.928446969697
78,"Avenida Portugal, 1333 ",,--,1280000.0,--,1200,jardim atlantico, Belo Horizonte ,-19.8425871,-43.9698185,999.0,5062965.53,5068.033563563564
79,"Rua Istambul, 20 ",800.0,3,1500000.0,3,143,trevo, Belo Horizonte ,-19.8422054,-44.0055835,1923.0,3909867.98,2033.212678107124
80,Rua Beija,,2,480000.0,3,85,planalto,Belo Horizonte,-19.8288031,-43.9499607,6925.0,17624799.13,2545.097347292419
81,Rua Feliciano Ribeiro ,,2,450000.0,3,70,rio branco, Belo Horizonte ,-19.8146891,-43.9780826,3388.0,5343718.83,1577.24876918536
82,"Rua Francisco Serrano Neves, 91 ",,2,539000.0,3,102,santa amelia, Belo Horizonte ,-19.842605,-43.9802164,9089.0,14456153.5,1590.5108922873803
83,Rua Noraldino Lima ,200.0,1,300000.0,3,60,aeroporto, Belo Horizonte ,-19.8583868,-43.9590447,1202.0,2801311.49,2330.5420049916806
84,"Rua Noraldino Lima, 389 ",292.0,1,295000.0,3,62,aeroporto, Belo Horizonte ,-19.8583868,-43.9590447,1202.0,2801311.49,2330.5420049916806
85,Rua Eugênio Sales ,,1,500000.0,3,92,copacabana, Belo Horizonte ,-19.839863,-43.9888542,4065.0,5532715.68,1361.061667896679
86,Rua Cairo ,120.0,2,320000.0,2,85,copacabana, Belo Horizonte ,-19.8379091,-43.9882748,4065.0,5532715.68,1361.061667896679
87,Rua Central ,200.0,1,350000.0,2,55,copacabana, Belo Horizonte ,-19.840091,-43.9870552,4065.0,5532715.68,1361.061667896679
88,Rua Serra da Água Quente ,1.0,20,4800000.0,1,3637,vale do jatoba, Belo Horizonte ,-20.0044552,-44.0276728,1005.0,1592360.44,1584.4382487562189
89,Rua Geraldo Pongellupe ,10.0,1,250000.0,2,50,jardim dos comerciarios, Belo Horizonte ,-19.7991288,-43.9767419,2951.0,4731337.73,1603.2998068451377
90,Rua Marrocos ,,--,200000.0,3,61,jardim leblon, Belo Horizonte ,-19.8245577,-43.9930228,1958.0,2777473.23,1418.5256537282942
91,"Rua João Calvino, 76 ",,10,850000.0,5,1000,sao joao batista, Belo Horizonte ,-19.8179098,-43.9705903,6256.0,10075970.74,1610.6091336317136
92,Rua Severiano Martins Pereira ,200.0,1,150000.0,2,50,diamante, Belo Horizonte ,-19.9934716,-44.0177747,4612.0,7485899.34,1623.1351561144838
93,Rua Pedra Lunar ,10.0,1,350000.0,3,70,leticia, Belo Horizonte ,-19.8121976,-43.9824998,1797.0,3434258.1,1911.1063439065108
94,"Rua Padre Leopoldo Mertens, 1542 ",,1,160000.0,2,50,sao francisco, Belo Horizonte ,-19.8714273,-43.954594,1708.0,8367291.61,4898.8826756440285
