BAIRRO;QDE_LANCAMENTOS;VALOR_TOTAL_LANCADO
CENTRO;29.626;75.845.651,18
SAVASSI;22.528;89.081.359,94
BURITIS;21.550;58.650.996,06
LOURDES;19.450;88.296.159,71
SANTA EFIGENIA;15.456;45.617.715,80
SAGRADA FAMILIA;14.209;26.622.281,46
SANTO ANTONIO;14.103;40.280.796,07
CASTELO;13.473;31.026.875,50
SANTO AGOSTINHO;11.886;52.391.562,08
BARRO PRETO;11.639;32.354.133,72
SERRA;11.503;43.462.583,20
PADRE EUSTAQUIO;10.908;23.727.366,58
SION;10.854;42.537.367,09
FUNCIONARIOS;9.815;41.419.956,32
GUTIERREZ;9.564;32.808.054,06
OURO PRETO;9.166;19.087.017,21
SANTA AMELIA;9.089;14.456.153,50
PRADO;8.552;19.911.035,44
ESTORIL;7.804;25.231.393,22
SANTA MONICA;7.186;11.279.116,73
NOVA SUISSA;7.051;13.847.909,96
BELVEDERE;6.992;68.234.984,89
CIDADE NOVA;6.944;19.655.766,68
PLANALTO;6.925;17.624.799,13
ANCHIETA;6.804;27.372.497,44
FLORESTA;6.737;16.628.186,52
CAMARGOS;6.356;8.626.038,89
SAO JOAO BATISTA;6.256;10.075.970,74
CARLOS PRATES;6.065;16.368.695,76
SANTA TEREZA;6.018;11.594.201,47
SANTA LUCIA;5.968;30.739.383,31
CAICARAS;5.726;23.772.510,74
UNIAO;5.384;18.799.939,63
CRUZEIRO;5.288;18.126.878,70
SANTA CRUZ;5.279;11.539.739,21
CEU AZUL;5.238;9.159.954,83
HAVAI;5.055;7.561.593,10
IPIRANGA;5.038;11.222.387,56
ITAPOA;4.974;12.341.822,39
SALGADO FILHO;4.849;8.030.228,65
SAO PEDRO;4.680;19.274.525,48
DIAMANTE;4.612;7.485.899,34
LUXEMBURGO;4.430;19.009.728,42
BARREIRO;4.400;20.141.164,18
BOA VIAGEM;4.304;13.283.803,43
PAQUETA;4.173;9.039.457,76
LINDEIA;4.157;7.318.271,75
COLEGIO BATISTA;4.136;7.347.785,51
DONA CLARA;4.123;8.127.941,10
PIRATININGA;4.116;5.823.625,12
COPACABANA;4.065;5.532.715,68
JARDIM AMERICA;4.050;7.598.564,77
JAQUELINE;3.992;7.971.719,49
CAICARA ADELAIDE;3.799;7.770.409,10
MANTIQUEIRA;3.774;6.481.071,47
GLORIA;3.721;10.145.677,90
CORACAO DE JESUS;3.638;11.767.232,89
CORACAO EUCARISTICO;3.616;7.415.892,13
BOA VISTA;3.403;6.452.414,21
RIO BRANCO;3.388;5.343.718,83
GRAJAU;3.335;7.593.138,82
ARAGUAIA;3.264;5.612.694,17
PARAISO;3.259;5.894.197,11
NOVA GRANADA;3.248;6.571.290,63
ALIPIO DE MELO;3.179;7.257.154,64
TIROL;3.178;5.869.906,20
CARMO;3.174;12.947.820,56
SANTA TEREZINHA;3.170;5.810.791,93
SERRANO;3.153;5.755.507,34
CALAFATE;3.152;6.904.144,26
SANTA INES;3.094;6.937.378,01
PINDORAMA;3.061;5.250.067,04
PALMARES;3.008;8.305.266,12
SAO LUIZ;2.996;16.014.114,42
GOIANIA;2.993;5.778.840,65
JARDIM DOS COMERCIARIOS;2.951;4.731.337,73
BANDEIRANTES;2.885;14.487.012,95
SILVEIRA;2.873;6.811.028,60
JARDIM GUANABARA;2.854;4.621.490,44
SANTA ROSA;2.816;5.456.146,38
MANACAS;2.779;3.887.132,29
RENASCENCA;2.740;5.619.194,62
SAO GABRIEL;2.701;4.554.741,44
FERNAO DIAS;2.685;5.303.624,56
MILIONARIOS;2.671;4.631.468,91
ESPLANADA;2.637;5.295.235,13
JARDIM VITORIA;2.571;4.746.852,70
JOAO PINHEIRO;2.563;4.577.796,18
HELIOPOLIS;2.541;4.255.114,68
SANTA BRANCA;2.536;4.878.046,29
ALTO CAICARAS;2.476;6.078.153,46
CONCORDIA;2.474;5.026.959,22
CACHOEIRINHA;2.457;9.168.326,50
DOM BOSCO;2.439;5.256.236,47
CARDOSO;2.401;4.262.156,13
CINQUENTENARIO;2.384;4.016.281,46
FLORAMAR;2.340;5.026.878,13
LIBERDADE;2.312;6.109.828,07
RIBEIRO DE ABREU;2.286;4.119.520,11
SAO GERALDO;2.284;4.811.417,69
PAULO VI;2.259;2.578.699,42
GRACA;2.232;5.000.201,86
APARECIDA;2.164;4.310.489,10
ALTO BARROCA;2.146;4.339.816,75
BETANIA;2.092;4.564.779,40
ESTRELA DO ORIENTE;2.029;5.395.745,04
CANDELARIA;2.029;4.214.179,86
CALIFORNIA;2.019;4.870.082,41
MINASCAIXA;1.995;3.500.379,39
JARDIM LEBLON;1.958;2.777.473,23
JARAGUA;1.938;4.519.368,58
TREVO;1.923;3.909.867,98
SAO BENTO;1.922;10.400.463,86
NOVA GAMELEIRA;1.914;3.233.867,81
VILA CLORIS;1.913;8.952.363,47
SERRA VERDE;1.882;2.514.971,38
NOVA VISTA;1.848;3.825.227,77
TUPI A;1.828;2.996.271,89
JARDIM MONTANHES;1.814;3.682.267,72
INDAIA;1.810;3.499.377,98
BONFIM;1.810;6.287.375,59
LETICIA;1.797;3.434.258,10
TUPI B;1.795;3.367.638,01
SAO LUCAS;1.790;4.564.172,29
SANTA MARIA;1.778;2.805.240,56
PALMEIRAS;1.776;4.096.505,65
MONSENHOR MESSIAS;1.766;3.194.522,17
BAIRRO DAS INDUSTRIAS I;1.738;11.653.191,32
JARDIM ALVORADA;1.732;2.946.333,90
NOVA CACHOEIRINHA;1.725;2.503.191,35
SAO BERNARDO;1.716;3.587.658,51
SAO FRANCISCO;1.708;8.367.291,61
SANTA HELENA;1.692;3.404.182,57
EUROPA;1.681;2.654.770,02
VILA PARIS;1.641;6.724.946,47
NOVA FLORESTA;1.639;3.879.725,60
SANTO ANDRE;1.598;3.879.698,51
NOVO GLORIA;1.595;2.766.883,59
MARIA GORETTI;1.537;2.692.280,40
MINASLANDIA;1.533;3.204.752,24
GUARANI;1.531;3.711.282,13
COQUEIROS;1.510;2.595.843,27
CIDADE JARDIM;1.500;9.033.801,94
OLARIA;1.481;1.668.114,42
NAZARE;1.471;2.593.287,55
MINAS BRASIL;1.470;3.147.608,64
POMPEIA;1.469;3.154.361,48
NOVO SAO LUCAS;1.465;2.978.673,38
DOM CABRAL;1.427;2.275.519,57
HORTO;1.417;4.833.501,18
CONJUNTO CALIFORNIA I;1.410;1.584.540,94
BARROCA;1.406;3.199.665,71
DOM JOAQUIM;1.359;6.824.283,48
BRASIL INDUSTRIAL;1.344;2.394.903,56
FLAVIO MARQUES LISBOA;1.341;2.193.107,75
OESTE;1.305;2.662.301,87
SAO JOSE;1.288;3.733.231,61
MARIA HELENA;1.283;2.753.524,85
VENDA NOVA;1.266;13.528.680,55
MIRAMAR;1.262;2.697.879,39
JULIANA;1.244;2.681.210,40
TEIXEIRA DIAS;1.235;1.785.859,15
ITAIPU;1.224;2.210.789,01
AEROPORTO;1.202;2.801.311,49
LAGOINHA;1.198;2.719.216,80
JARDIM SAO JOSE;1.190;2.145.722,56
SAO MARCOS;1.189;2.047.402,81
PROVIDENCIA;1.164;1.756.474,87
SAO SALVADOR;1.160;2.900.038,16
ALPES;1.159;2.425.347,49
LAGOINHA LEBLON;1.145;2.254.847,41
INCONFIDENCIA;1.098;2.396.998,03
OURO MINAS;1.081;1.669.406,53
ALTO DOS PINHEIROS;1.060;2.028.127,38
NOVA ESPERANCA;1.059;2.171.755,48
BRAUNAS;1.041;4.014.589,21
COMITECO;1.009;7.687.634,48
VALE DO JATOBA;1.005;1.592.360,44
JARDIM ATLANTICO;999;5.062.965,53
LAGOA;995;1.633.997,36
INDEPENDENCIA;964;1.898.355,02
EYMARD;945;1.577.450,41
CENACULO;928;1.201.075,24
PARQUE SAO PEDRO;922;2.057.983,63
APARECIDA SETIMA SECAO;918;2.650.002,80
IPE;908;1.713.366,47
MARIA VIRGINIA;898;2.655.695,99
JONAS VEIGA;886;1.617.254,80
SAUDADE;877;1.265.906,49
MANGABEIRAS;875;15.825.177,71
HORTO FLORESTAL;857;1.689.058,88
VERA CRUZ;849;1.397.553,89
MARAJO;837;1.217.285,45
ENGENHO NOGUEIRA;818;6.573.099,46
CONJUNTO CELSO MACHADO;807;1.395.521,69
CASA BRANCA;787;1.232.509,00
NOVA CINTRA;779;1.712.942,18
PARQUE SAO JOSE;778;1.341.888,91
BONSUCESSO;772;1.932.150,04
VISTA ALEGRE;761;1.282.464,27
ERMELINDA;755;1.807.474,21
DOM SILVERIO;752;1.076.052,59
BAIRRO NOVO DAS INDUSTRIAS;751;1.808.385,32
VITORIA;751;922.283,45
BOM JESUS;719;1.263.909,53
SAO PAULO;710;1.451.801,21
SOLAR DO BARREIRO;706;687.385,81
PIRAJA;704;1.153.955,45
CAMPO ALEGRE;702;776.840,47
ACAIACA;674;1.052.900,97
PETROPOLIS;661;1.067.428,54
MANGUEIRAS;636;1.121.600,11
CANAA;634;1.147.526,38
GARCAS;632;2.635.260,85
POUSADA SANTO ANTONIO;628;742.314,32
ETELVINA CARNEIRO;627;979.550,52
AARAO REIS;622;1.662.055,42
TAQUARIL;612;911.288,59
PILAR;611;2.203.307,25
MINEIRAO;609;919.176,54
URCA;600;960.519,45
FREI LEOPOLDO;592;931.189,68
PENHA;557;1.200.748,18
SAO CRISTOVAO;542;933.141,23
SAO TOMAZ;540;1.170.118,63
SANTA CECILIA;540;899.145,82
JARDINOPOLIS;535;1.309.369,65
NOVO SANTA CECILIA;518;1.023.123,92
SANTA MARGARIDA;518;863.610,88
JATOBA;504;1.133.389,80
BELMONTE;501;587.447,82
UNIVERSITARIO;500;2.406.589,88
ADEMAR MALDONADO;486;684.090,09
XANGRI LA;474;156.218,92
MONTE AZUL;463;2.257.930,41
ALVARO CAMARGOS;448;1.077.977,81
MADRE GERTRUDES;409;737.484,15
ITATIAIA;405;628.265,40
CONJUNTO CALIFORNIA II;360;278.804,05
LAJEDO;346;499.542,09
SUZANA;332;674.272,82
MARILANDIA;327;907.649,34
SAO GONCALO;327;530.787,92
ERNESTO DO NASCIMENTO;300;421.270,18
TUNEL DE IBIRITE;297;310.271,42
ALTO VERA CRUZ;253;272.028,20
OLHOS D AGUA;239;3.883.095,63
ATILA DE PAIVA;237;585.200,48
PONGELUPE;236;499.859,79
CIDADE JARDIM TAQUARIL;230;421.484,06
PIRINEUS;229;447.993,14
DISTRITO INDUSTRIAL DO JATOBA;226;1.679.765,35
XODO MARIZE;217;680.770,66
BAIRRO DAS INDUSTRIAS II;208;377.262,22
SAO DAMIAO;197;196.856,68
NOSSA SENHORA DO ROSARIO;194;127.032,64
MADRI;190;284.064,75
PRIMEIRO DE MAIO;176;201.013,74
CANADA;172;556.773,82
NOVA PAMPULHA;167;229.563,43
VALOR NULO (NAO REGISTRADO);155;769.766,64
CONJUNTO LAGOA;146;171.060,34
CDI JATOBA;128;2.833.029,89
SOLIMOES;127;336.244,10
SATELITE;120;250.294,29
CASTANHEIRA;115;338.205,21
GAMELEIRA;112;2.342.308,81
GRANJA DE FREITAS;110;182.541,86
VILA RICA;99;193.965,23
VILA JARDIM ALVORADA;91;72.741,40
LEONINA;86;211.475,20
VILA SUMARE;85;114.287,50
APOLONIA;83;63.408,63
BELA VITORIA;68;117.371,76
NOVO TUPI;65;116.322,44
SERRA DO CURRAL;65;910.636,24
SAO JOAO;61;40.841,65
VILA OESTE;54;63.072,54
MARIANO DE ABREU;49;24.247,71
VILA JARDIM SAO JOSE;46;31.256,03
UNIVERSO;40;31.728,91
BEIRA LINHA;40;134.737,89
SENHOR DOS PASSOS;39;41.567,88
VILA PIRATININGA;39;33.614,04
GRANJA WERNECK;38;590.550,47
VILA AEROPORTO;37;26.753,23
VILA NOVA CACHOEIRINHA I;37;70.728,31
VILA OLHOS D AGUA;35;45.666,26
JOAO PAULO II;33;573.420,49
CABANA DO PAI TOMAS;33;158.396,39
VENTOSA;33;51.841,26
VILA MINASLANDIA;32;21.446,13
CONJUNTO PAULO VI;31;15.045,22
BIQUINHAS;31;32.288,51
CONJUNTO SANTA MARIA;30;46.727,88
VILA NOVO SAO LUCAS;30;38.868,60
VILA MANTIQUEIRA;28;45.168,68
AMBROSINA;26;48.250,56
VENTOSA PRIMEIRA SECAO (Desativado);26;15.672,34
BARAO HOMEM DE MELO IV;25;16.593,41
FAZENDINHA;25;33.465,96
VILA COQUEIRAL;25;100.174,20
VILA SANTO ANTONIO BARROQUINHA;25;15.739,43
VILA DAS OLIVEIRAS;23;24.707,58
VILA COPACABANA;22;10.114,21
VILA VISTA ALEGRE;22;19.015,77
PEDREIRA PRADO LOPES;22;32.740,14
VILA NOVA PARAISO;21;16.196,15
NOSSA SENHORA DA CONCEICAO;21;23.742,54
JARDIM FELICIDADE;21;30.219,87
ALTA TENSAO I;20;18.118,47
CAMPUS UFMG;18;88.465,57
VILA JARDIM MONTANHES;18;21.837,21
VILA VERA CRUZ I;17;25.892,39
ACABA MUNDO;16;14.106,38
VILA PRIMEIRO DE MAIO;16;12.827,44
VILA ANTENA MONTANHES;15;13.257,26
CAPITAO EDUARDO;15;476.269,07
VILA DA PAZ;14;14.915,63
VILA JARDIM LEBLON;14;11.866,58
NOVO OURO PRETO;14;9.335,43
SAO JORGE II;13;8.132,53
LORENA;13;5.985,81
LARANJEIRAS;13;18.023,77
VILA CEMIG;13;13.281,03
VILA MADRE GERTRUDES I;13;43.432,69
VILA INDEPENDENCIA IV;12;8.894,22
NOSSA SENHORA DA APARECIDA;12;15.146,80
CAETANO FURQUIM;12;6.199,49
VILA CALAFATE;12;29.866,29
VILA ENGENHO NOGUEIRA;12;23.027,42
PANTANAL;11;18.312,59
BEIJA FLOR;11;16.230,47
CONJUNTO MINASCAIXA;11;7.620,60
SAO FRANCISCO DAS CHAGAS;10;18.339,57
VILA MALOCA;10;5.766,68
SAO JORGE I;10;7.503,14
ANTONIO RIBEIRO DE ABREU;9;10.485,01
VILA MARIA;9;5.751,10
CONJUNTO PROVIDENCIA;9;15.445,32
VILA SANTA MONICA;9;6.434,73
VILA NOVA CACHOEIRINHA IV;9;21.799,02
ZILAH SPOSITO;9;3.668,90
CONFISCO;9;5.221,39
CHACARA LEONINA;9;15.118,41
VILA PARAISO;8;4.545,44
TRES MARIAS;8;18.851,39
BARAO HOMEM DE MELO III;8;5.849,74
VISTA DO SOL;8;9.707,32
VILA PIRATININGA VENDA NOVA;8;2.709,36
VILA BOA VISTA;8;7.708,58
SUMARE;8;703.758,01
VILA REAL II;8;11.148,10
SAO JORGE III;8;16.583,78
GROTA;8;13.969,80
VILA IPIRANGA;8;16.248,62
SANTA SOFIA;8;27.349,24
GUARATA;8;5.006,62
VILA DA AMIZADE;8;23.159,76
NOVO AARAO REIS;7;4.221,50
CONJUNTO JARDIM FILADELFIA;7;7.121,38
VILA NOSSA SENHORA DO ROSARIO;7;8.558,58
CONJUNTO CAPITAO EDUARDO;6;3.221,17
VILA SATELITE;6;3.418,91
VILA DIAS;6;5.361,93
VILA DO POMBAL;6;16.373,92
SANTA ISABEL;5;3.853,62
BALEIA;5;106.583,26
VILA SAO RAFAEL;5;6.768,04
CONJUNTO BONSUCESSO;5;1.303,72
VILA INDEPENDENCIA I;5;9.935,06
MARCOLA;5;3.386,70
JOAO ALFREDO;5;3.733,97
VILA SUZANA I;5;31.673,91
VARZEA DA PALMA;5;4.542,80
DELTA;5;3.421,66
VILA PAQUETA;4;7.930,58
VILA NOVA GAMELEIRA I;4;2.059,37
BOA UNIAO II;4;2.542,28
VILA SAO DIMAS;4;7.185,74
VILA REAL I;4;7.003,69
VILA SANTA ROSA;4;2.009,44
MARIA TERESA;4;461.586,31
VILA NOSSA SENHORA APARECIDA;4;5.142,51
SANTA RITA DE CASSIA;4;7.855,18
VILA NOVA CACHOEIRINHA II;4;2.595,14
VILA INESTAN;4;5.905,52
APIA;4;7.269,14
CONEGO PINHEIRO;4;5.596,36
VILA HAVAI;3;1.853,32
VILA CALIFORNIA;3;2.360,13
TIRADENTES;3;3.330,08
VILA MANGUEIRAS;3;4.381,95
NOVA AMERICA;3;2.813,93
BELEM (Desativado);3;3.042,74
CONJUNTO JATOBA;3;48.566,53
SAO SEBASTIAO;3;2.792,80
CAMPONESA I;3;23.357,50
VILA AEROPORTO JARAGUA;3;1.800,62
SANTANA DO CAFEZAL;3;1.760,32
VILA FORMOSA;3;7.788,60
CONJUNTO TAQUARIL;3;4.636,51
VILA NOVA GAMELEIRA II;3;2.834,81
VILA SAO PAULO;2;2.481,18
GROTINHA;2;3.500,22
LAGOA DA PAMPULHA;2;125.109,47
MARAVILHA;2;1.354,68
VILA NOVA DOS MILIONARIOS;2;2.047,38
MONTE SAO JOSE;2;25.065,68
SANTA RITA;2;37.378,68
JARDIM DO VALE;2;2.706,97
VILA SAO FRANCISCO;2;3.189,61
VILA TIROL;2;677,34
VILA SAO GABRIEL JACUI;2;1.391,54
VILA NOVA CACHOEIRINHA III (Desativado);2;5.773,02
MARMITEIROS;2;1.243,50
VILA BARRAGEM SANTA LUCIA;2;1.527,61
VILA SAO GERALDO;2;677,34
VILA DOS ANJOS;2;1.306,84
VILA SUZANA II;2;3.219,74
ESTRELA;2;1.180,03
VILA CANTO DO SABIA;2;171.891,96
VILA PUC;1;232,06
FLAVIO DE OLIVEIRA;1;646,78
BARAO HOMEM DE MELO I;1;4.964,29
CONJUNTO FLORAMAR;1;305,37
VILA MADRE GERTRUDES III;1;232,06
VILA PETROPOLIS;1;6.252,66
MARIQUINHAS;1;2.072,43
ESPERANCA;1;232,06
BISPO DE MAURA;1;2.756,54
VITORIA DA CONQUISTA;1;781,46
VILA MADRE GERTRUDES V;1;1.377,09
VILA ANTENA;1;3.941,78
BOA ESPERANCA;1;2.399,03
VILA TRINTA E UM DE MARCO;1;2.096,08
VILA ATILA DE PAIVA;1;1.249,01
VILA NOVA;1;974,77
MORRO DOS MACACOS;1;15.868,36
VILA PILAR;1;76.392,70
CORUMBIARA;1;322,38
VILA DA AREA;1;338,67
BERNADETE;1;31.798,86
VILA ESPLANADA;1;2.291,78
VILA VERA CRUZ II;1;1.016,01
VILA SESC;1;1.930,00
ANDIROBA;1;338,67
SPORT CLUB;1;209,87
CONEGO PINHEIRO A;1;677,34
VILA PINHO;1;1.146,55
BACURAU;1;1.354,68
